,,B27_05S_0081_trim_align.pdb,B58_01S_0094_trim_align.pdb,B15_02S_0085_trim_align.pdb,B14_02S_0018_trim_align.pdb,B46_01S_0006_trim_align.pdb,B38_01S_0021_trim_align.pdb,B07_03S_0041_trim_align.pdb,B15_18S_0045_trim_align.pdb,B39_09S_0053_trim_align.pdb,B54_01S_0074_trim_align.pdb,B40_01S_0054_trim_align.pdb,B78_01S_0064_trim_align.pdb,B37_01S_0087_trim_align.pdb,B15_03S_0090_trim_align.pdb,B35_01S_0033_trim_align.pdb,B15_09S_0028_trim_align.pdb,B45_01S_0095_trim_align.pdb,B40_06S_0024_trim_align.pdb,B15_01S_0016_trim_align.pdb,B07_02S_0021_trim_align.pdb,B57_01S_0074_trim_align.pdb,B27_03S_0021_trim_align.pdb,B52_01S_0097_trim_align.pdb,B48_01S_0021_trim_align.pdb,B56_01S_0001_trim_align.pdb,B15_13S_0062_trim_align.pdb,B67_01S_0035_trim_align.pdb,B58_02S_0041_trim_align.pdb,B15_10S_0022_trim_align.pdb,B27_04S_0016_trim_align.pdb,B27_02S_0027_trim_align.pdb,B35_03S_0039_trim_align.pdb,B15_12S_0017_trim_align.pdb,B39_01S_0092_trim_align.pdb,B08_02S_0067_trim_align.pdb,B44_02S_0046_trim_align.pdb,B44_03S_0089_trim_align.pdb,B40_02S_0049_trim_align.pdb,B08_01S_0017_trim_align.pdb,B57_02S_0028_trim_align.pdb,B42_01S_0074_trim_align.pdb,B15_17S_0060_trim_align.pdb,B39_02S_0005_trim_align.pdb,B15_08S_0040_trim_align.pdb,B55_02S_0028_trim_align.pdb,B07_05S_0055_trim_align.pdb,B15_16S_0047_trim_align.pdb,B51_01S_0047_trim_align.pdb,B55_01S_0022_trim_align.pdb,B27_07S_0016_trim_align.pdb,B53_01S_0048_trim_align.pdb,B73_01S_0054_trim_align.pdb,B51_03S_0013_trim_align.pdb,B18_01S_0066_trim_align.pdb,B27_09S_0037_trim_align.pdb,B27_06S_0050_trim_align.pdb,B51_02S_0083_trim_align.pdb
120,B55:03,11.02161689,12.16831669,12.07615538,10.26408927,20.14978406,24.84888193,337.6376245,10.4218169,11.59641403,12.68071975,349.9061936,9.215799062,11.97183309,10.40050088,20.51053156,16.58545708,19.02245666,30.88463873,10.83859515,332.5535204,16.95536849,13.27158816,17.14005402,327.7960206,10.19084193,20.86995326,12.72236806,12.41975122,15.03545797,9.595719649,12.46044839,28.60249507,19.02532971,11.06423123,317.4298216,17.93020008,23.62878069,22.98852446,312.4630055,13.00329531,316.8727324,18.52236023,11.42161073,15.05322441,8.211674857,334.4111,24.06290509,23.936747,6.794704018,20.35864426,28.0395224,13.26039254,14.27718509,18.94748643,15.72784456,12.19157408,27.8487433
121,B35:52,14.77798355,17.21578108,11.44045193,16.88734012,11.42730245,16.04640526,330.9718849,12.55237182,18.30486599,22.93183714,342.8855433,11.80741041,14.14867802,11.94640484,10.92310466,9.693007134,11.72673891,21.95862066,11.3445906,325.7984767,25.53985595,17.96565114,10.62416771,321.1492262,11.16341216,12.78240701,9.810227914,19.90516409,8.493499031,14.72823687,14.67386246,18.7748709,27.31605243,11.81872498,310.9618221,12.42976559,15.46106272,16.41236189,306.0802077,13.55141667,310.3914509,11.18176549,11.07295705,9.026483996,14.28422375,327.7182094,15.06461907,14.68426639,15.22846634,15.44209825,19.46708998,14.07371393,13.22762359,27.35040505,13.04231151,12.39563808,18.54042496
122,B40:44,20.18181447,24.14515073,17.99363612,25.14778418,11.39097773,11.61365396,320.9507793,21.3537079,28.31898402,32.21195702,332.8317736,19.94429551,20.09052082,20.48551923,12.04166652,13.2723322,9.518789396,11.8606991,19.87648985,315.8884298,34.49130592,24.22575902,11.24252194,311.1090475,18.88307265,13.4247793,16.50464969,28.0135413,14.29057728,21.28666317,21.52880067,14.82476889,37.2315531,19.99556645,301.0104372,12.2930314,9.686376445,8.700128791,296.1720891,19.83586488,300.5047613,12.02095927,18.16347417,14.18435934,22.68901519,317.7219508,9.565077924,8.564728834,23.4612794,13.55400352,11.1078254,18.05342653,18.85089885,37.22666196,16.53507529,18.46904184,12.07427628
123,B40:01,347.8627134,351.2778127,344.9812679,353.5696393,337.0044643,331.8387965,19.22620655,349.6667532,356.9825486,360.1720691,0,349.2101034,348.0881773,349.1092978,336.0556903,339.4570634,336.3018872,325.0064032,348.148438,29.40000581,362.6632236,351.9582256,339.530285,26.79438,346.6901953,336.447795,343.9164286,355.3367664,340.7061425,349.2827886,350.4111117,327.9332966,365.4802565,348.4783883,40.26422921,338.0862568,333.141316,331.1364348,46.27858645,347.8872162,39.20488089,337.4121961,348.2006681,341.0840243,350.8626889,21.04994195,331.7286896,332.7992131,351.3479925,339.2924244,327.4009009,345.4390284,347.6215656,365.7482859,344.5157357,346.5459689,330.0025048
124,B56:04,12.35050034,15.45707586,9.946216108,15.13934438,14.14481247,18.35987155,332.4015842,10.65189392,15.57366649,19.61795388,344.5338547,11.05861071,12.27992138,11.17355626,14.40922937,11.30990093,13.88186516,24.24756812,10.74302113,327.2508978,23.05413412,15.7967887,12.86827759,322.5851589,9.329718939,14.94173183,8.983295995,17.48131968,9.065863262,11.7674807,13.19487572,21.00126475,25.03720542,9.735936324,312.2920234,13.99873694,18.02549699,17.59508275,307.3387715,11.77940213,311.7681691,12.76766809,10.78336984,9.211257755,11.55478259,329.1594035,17.69837557,17.80318453,11.32508191,16.0399035,21.84805191,12.14219975,13.82206968,24.82286416,13.04440613,10.42493706,21.45795951
125,B78:01,10.79925534,12.87094552,10.54773271,10.04555989,16.80650009,22.61577224,337.1011829,8.440096571,11.44802483,14.71103747,349.2101034,0,10.95093941,7.725444119,18.13264232,13.96597018,16.43913631,28.37677717,7.739044926,331.9591139,17.61930618,13.04076891,13.46085806,327.2413166,8.694983455,18.59617878,11.2308446,13.59673218,13.02959181,10.07197612,10.79346031,26.41346133,20.0027888,8.600378753,316.9847849,16.13704278,21.24807259,21.40469726,312.0571922,11.58322061,316.4103264,16.0818552,7.242590307,12.80728141,8.96673909,333.8664754,21.4562816,20.47387613,8.803076159,17.83299094,25.95874864,11.12897606,11.17892345,19.68729461,13.05225602,11.51960176,25.02183246
126,B35:10,19.52643815,22.77700596,14.7449475,23.64310364,10.44368404,11.51166971,323.225725,17.77025242,25.5364947,29.8383813,335.1508992,17.66500962,18.6041694,17.92197372,8.029021836,10.04297694,8.843681657,15.41174015,16.65434393,318.1742657,32.67074055,24.08371569,11.05906299,313.49679,17.01746709,11.18679239,13.88156344,26.09203746,10.92206361,20.0808008,21.00756308,12.52919179,34.92583936,17.40864683,303.3825336,11.60502903,11.51851334,11.2360447,298.5143139,18.45191399,302.8012175,10.7936983,16.49938564,10.85054867,20.24762897,320.0427781,10.95306616,9.840741188,20.97810882,16.31934416,13.03912991,17.28297178,18.20839395,34.83851044,16.90764807,18.19360337,13.56998622
127,B47:03,32.9597797,37.05719449,30.11559439,38.83762421,21.03751417,15.71794816,309.2137583,34.32641074,41.89806331,45.97103674,320.8716967,33.71218426,32.32955348,34.00709163,20.42480024,23.10548566,19.83254922,11.00384533,32.95652388,304.19345,48.06261059,37.20806627,22.67666376,299.5032028,31.96618473,20.48399173,28.7143482,41.14263956,25.85834696,34.28698587,34.45923385,14.87346746,50.93586341,32.68739895,289.5752497,22.23184163,16.78161408,17.50801509,284.8180981,31.73468959,289.0676047,21.92840079,31.86230143,25.27236229,35.8318595,306.0078845,16.09917673,15.86248234,36.7729688,23.86021047,12.46422093,30.66295452,31.42748101,51.01652383,28.10581167,31.43811515,13.3644983
128,B55:07,19.89467763,16.80510302,23.39996015,13.72373935,31.89608489,37.53868317,351.9911037,18.87825969,11.65920782,9.579115146,364.1897021,18.2292375,20.316333,18.88143806,33.0480719,28.90149975,31.65230722,44.56454488,20.14430228,346.8269758,8.592318281,16.80651409,28.9473542,342.0137686,20.39230775,33.09598452,23.85287402,13.00304105,27.30383246,18.90229667,18.32776202,41.98146102,8.960523944,19.61918222,331.5771195,29.4540519,35.7942733,37.01685132,326.6300343,20.90688971,331.0302773,30.70723585,19.65659247,27.30489525,16.00193448,348.7057032,37.0671286,36.37906074,15.37757948,30.42846475,41.6440579,23.79471908,21.40337308,8.285731574,24.42508253,21.24549009,40.19986345
129,B35:05,16.42610024,16.52796536,13.8661748,14.93344222,20.38004261,25.61688197,338.873299,10.29770417,13.53014633,17.13287907,350.9234111,11.93207948,15.57429527,12.27178408,18.5278969,17.10730465,20.48663799,32.12256102,11.62988046,333.7962779,20.57837276,18.3552692,18.56660787,329.1065643,14.38323597,20.82779026,14.06933205,16.62435406,14.75844664,14.94177256,16.07833826,27.32883154,20.58690543,12.8344974,318.8120442,19.69180654,24.69625075,24.98771963,313.8900699,15.95862898,318.2086377,19.9575625,13.98397204,15.75161278,12.94713653,335.6600251,25.10393665,24.28496065,13.1774925,23.72523537,28.99729944,17.73770078,16.47742112,21.07575894,18.50330079,16.1949027,28.20002061
130,B18:19,18.44750425,15.77268347,21.04812005,11.88043261,29.84960992,35.27581579,350.2304821,16.57133891,9.231758871,9.67658844,362.400967,16.47542888,18.62859,16.76440596,30.56650186,26.74737132,29.56819555,42.45503425,17.71701885,345.0224759,9.95932515,16.65254457,27.0036047,340.2762788,18.65715106,30.82932961,22.38460891,12.41232813,24.83737455,17.20779735,16.98274085,39.56514296,9.646843198,17.69048665,329.8874867,27.9641761,33.75571402,35.19157227,324.9452149,19.21262171,329.3298638,28.60241544,17.40942119,25.00460245,14.80955022,346.9555142,35.02854878,34.35847468,14.30990611,28.82855081,39.83995102,21.95095686,19.92730013,6.730286646,22.92474059,19.82250527,38.0397969
131,B37:01,9.149214422,10.51651825,13.19702244,11.60836897,18.14153707,21.0321704,336.0515518,11.21979086,14.20940285,17.15625511,348.0881773,10.95093942,0,12.41428857,18.164009,14.83936905,15.95601845,27.98213604,12.36228782,330.9589947,18.21129345,11.49078001,13.31803265,326.1106601,10.88408494,18.17922732,12.434279,12.82527234,14.34934854,10.08435536,10.04746057,26.36288537,21.78917252,10.96307648,315.8077884,13.77613176,18.86052163,21.62110059,310.9268974,8.108422647,315.3270056,16.05744643,9.938054436,14.52836615,10.36794323,332.7889446,21.07144655,20.51152624,10.83128304,15.52332701,24.79589694,12.81085356,9.595060222,21.12982369,10.45062794,10.08308599,22.92185212
132,B51:17,24.00478625,28.02618452,21.70738746,29.60106741,13.71935806,10.27623498,317.565821,25.22805268,32.37384768,36.705264,329.3248447,24.27050947,23.21639963,25.13862748,13.63776621,14.91564415,12.48250216,10.61104458,23.95086105,312.444616,38.50580868,28.13503012,13.4925818,307.7600787,22.58041249,13.16116507,20.1688908,31.9094041,17.22648065,25.25290851,25.31042824,11.96541014,41.61540235,23.54937262,297.7029824,14.45905755,10.60495863,12.88693896,292.9088965,22.43602135,297.2116803,13.37521272,22.74727298,16.82056826,26.7290828,314.3303145,9.590650133,8.559229662,27.58555352,16.06998024,9.473725735,22.41422817,21.90967147,41.3741262,19.17237676,22.5408343,7.942232275
133,B35:13,26.40000884,30.16720569,22.40973296,31.50641962,14.47471249,11.69173354,315.6395525,25.68902914,33.65551984,38.01335463,327.4401778,25.72739969,25.30149688,26.05241445,11.79345799,15.55431032,13.65876451,10.56945445,24.93041324,310.5625866,40.82025127,31.11404584,16.31537766,305.9107339,23.95687573,15.11411284,20.77711603,33.889457,16.73014564,27.43085488,28.2407753,8.348952532,43.14281961,25.0813715,295.8536219,16.43503148,13.05202348,12.03330892,291.0149329,24.78219419,295.3295098,15.3295245,24.7037667,17.34353727,28.12484784,312.4308203,11.03182423,10.92188517,28.80528711,20.24941413,10.27996748,24.2202664,24.90300083,42.95349418,22.85876416,24.90040722,10.98243325
134,B48:08,334.0742693,337.5641104,331.2154089,339.7568335,323.3062219,318.2405606,15.95892078,335.9135807,343.1140966,346.287111,23.03201813,335.4332983,334.3482671,335.3147949,322.4819472,325.7517058,322.6792702,311.4074447,334.3684252,11.78823001,348.8176373,338.1875223,325.8890808,18.13859938,332.8597423,322.7757164,330.1685059,341.5720434,326.9936188,335.4765387,336.6266451,314.3386569,351.6526401,334.6593403,27.36422458,324.5061398,319.6039773,317.4775579,32.13519178,334.1505172,25.06237864,323.6789174,334.4433005,327.3148661,337.0693481,14.490912,318.0454784,319.20588,337.523476,325.5615289,313.8593338,331.5916219,333.9897204,351.8723085,330.7748877,332.757509,316.4725539
135,B35:45,13.64324727,11.2723908,11.83496403,12.78242843,19.19791304,22.28885372,336.6804574,9.235382679,14.41691777,16.39858229,348.7269484,11.06600808,11.10577393,11.79360773,17.41576199,15.74131406,16.69466015,29.54071286,11.76044941,331.6857316,19.29358219,14.43387093,15.16983902,326.8005861,12.91893442,19.39571112,11.4861664,13.0762116,13.16113545,13.11683862,13.86375831,26.25300458,20.05373419,12.83925422,316.5563548,15.20689452,21.13407913,22.19146669,311.6526725,11.73874701,315.9590054,18.2714912,11.59932657,15.22466308,11.45756201,333.4400665,23.1921271,22.2263978,10.97659171,20.01972851,25.94620053,14.21495245,11.50960328,20.59934971,16.32663843,12.14278891,25.71161644
136,B08:15,22.02734664,20.01662297,23.87668622,16.20536831,32.74447899,38.28582316,353.6261712,19.4982375,11.82454259,11.35894615,365.8439619,19.14945175,22.11319891,19.56255663,33.88116111,29.78077673,33.11770926,45.07665986,20.0979757,348.4518915,11.98767443,19.94749934,29.94641748,343.7419236,22.26193268,33.51416675,25.0984686,16.51226675,28.45997757,20.34073329,19.86801209,42.6047969,10.87363195,20.0621273,333.3601462,31.7103773,37.19548888,37.72270251,328.3725492,22.85607166,332.7664519,31.95520043,20.2420402,28.10561734,18.31435401,350.3819724,38.07610744,37.32343909,17.78667256,31.49682568,42.65094981,23.53577475,23.56063774,10.4401475,26.03979949,23.13580153,41.0795987
137,B44:15,19.32213962,22.20425605,15.91251397,24.36652163,12.36583381,9.584777112,321.4746339,19.75509371,27.24465099,31.01768132,333.3841016,19.8201392,18.08789104,20.14687233,9.821901549,11.73221407,7.933707504,14.23358851,19.01444669,316.454674,33.43840717,23.21999956,10.72696133,311.6661035,18.37613744,10.23186231,14.97621616,26.13443661,12.2664753,19.98123058,20.81647179,12.7415949,35.74019195,19.25939315,301.5413479,9.508918641,9.067888947,10.56386655,296.6993314,17.98465516,301.0060979,10.80437265,18.40932344,12.6405986,21.38556062,318.249818,10.55812721,10.38953981,21.92114284,14.34090599,11.21729184,17.55192489,17.96613513,35.95805121,16.22460182,17.05494744,12.06010746
138,B15:75,10.87969507,13.5074709,8.054590872,12.50897851,15.00767469,19.44385381,334.8784467,9.118576039,13.79055827,18.42626845,346.9637292,9.398751913,11.06012321,8.960136659,14.88017879,12.27230635,14.27204803,25.74310313,7.863085772,329.8026853,20.77824149,14.34049033,12.50187235,325.0565066,11.08932254,15.24152234,10.89730165,15.15967569,11.34366636,10.34908562,10.95889187,23.43364212,22.7987412,9.068822343,314.8371702,14.29643314,17.82034993,18.79196132,309.9109921,10.98774903,314.2893916,13.65438111,7.281082377,10.27490099,10.50857925,331.67414,19.28612439,18.23978531,11.28529327,15.46891406,23.24669378,11.10265667,12.157921,22.44735166,11.62795941,11.29291488,21.95923204
139,B40:12,337.0728603,340.469791,334.2211625,342.7432473,326.2915374,321.1907493,19.03742757,338.9160568,346.1488538,349.3323611,19.68509454,338.4239544,337.3395153,338.307706,325.380708,328.7633041,325.6115736,314.3882424,337.3862224,30.12812812,351.7883066,341.1168978,328.7968025,24.1047634,335.9109448,325.7551903,333.1881198,344.518868,329.9654552,338.489858,339.6100593,317.318636,354.6085267,337.7220049,35.18556877,327.3660753,322.4460808,320.4384196,41.8226598,337.1485203,30.80857155,326.6923851,337.4231811,330.3639702,340.096574,18.38035015,321.0665744,322.1059756,340.5632415,328.6019346,316.7484848,334.718119,336.8487797,354.878134,333.7686486,335.7426004,319.3653703
140,B51:20,9.541993641,12.5938076,11.60446732,12.86327725,14.51677916,18.40524329,333.5459719,11.50825247,15.99558657,18.89519978,345.5892135,8.793461759,9.308121794,10.68010872,16.2442229,12.08401235,13.66473848,24.72670311,10.53492142,328.43226,20.4212845,12.58871503,9.150400537,323.6672917,9.813983254,15.35325092,11.82182525,15.00884147,12.67957721,10.28590487,10.15252801,23.94839123,23.94983949,10.74220403,313.3845697,12.27236912,16.80635221,18.56861982,308.5143285,10.07270341,312.8773838,13.62995265,8.38499292,12.62284181,11.98578411,330.3039215,18.05903417,16.51738232,12.30077818,13.64875488,21.76237456,11.40017217,8.803628377,23.55646759,10.01898405,10.3950338,20.42998098
141,B39:26,11.24960012,11.41418269,11.44199079,7.990984807,19.79968316,24.67356102,340.1099644,8.757936348,8.276334432,12.40414251,352.2280797,8.740767923,11.42672915,9.347973775,20.33991704,15.76420416,19.69762509,32.078775,9.10006289,334.9568355,15.45331089,12.27538591,17.34309053,330.2459456,10.16881873,20.11805379,12.2102084,11.2206388,14.52877037,9.986994486,10.97319379,28.64347813,16.66137395,8.441947509,319.9341951,18.41801828,24.24132217,24.90840297,314.9883897,11.74271645,319.3624944,18.41628439,9.777973589,14.81037,8.057240488,336.8561592,24.74743657,24.52225952,7.107957676,20.14454852,29.2720814,12.89432656,13.63360861,16.47026009,14.60626593,12.11552102,28.04305895
142,B44:10,27.83342119,30.80689648,23.6994479,33.08221587,17.36740229,10.67051388,314.1744677,27.97832945,35.95878408,39.84440502,325.964225,27.93004623,26.7738928,28.14781855,14.72452632,18.19671677,13.95138732,10.48936821,27.03608521,309.2063113,42.18346406,31.9838151,17.35751824,304.4450004,26.75535899,15.57982216,22.53722125,34.86312327,19.52611503,28.72546247,28.96934741,11.27516249,44.46942518,27.33187707,294.4747112,16.71057833,12.23642586,13.17086071,289.674701,26.25504669,293.8997146,17.28057934,26.33400612,19.89144426,30.04680025,310.9729297,13.43723668,12.21082491,30.69935981,20.28833617,8.770398304,25.04888332,25.77594742,44.72344204,23.94797787,25.59175421,11.4549886
143,B37:05,14.71641024,12.28716869,16.79522956,9.707924437,26.21027611,31.03436434,344.9974543,12.02567865,9.149695178,8.538819763,357.209793,12.6085189,13.65017299,13.31049992,26.07778497,22.62750315,24.76136547,37.86825679,14.31106083,339.9193925,11.59956479,14.21404428,22.5889199,335.0777922,15.46339564,26.85441652,17.95139315,9.949989243,20.5576316,13.42898564,14.6249813,35.15796982,12.25139072,14.77231338,324.7158926,23.22974355,29.33075428,30.09115659,319.7684874,15.37149112,324.1676563,24.66879417,14.21287626,21.11845282,11.02080861,341.7588956,30.58189647,30.07244297,10.10758423,25.54352274,34.8219702,17.62624071,16.36869662,11.96835137,19.83698417,16.26681452,33.95455933
144,B15:03,11.97432788,13.69310393,8.356443859,11.58811425,16.66958698,22.8424809,336.9530638,8.506630654,11.96492749,15.72582392,349.1092978,7.725444119,12.41428857,0,18.01701677,14.20356425,16.74076304,28.58590285,6.46830776,331.818087,18.61553142,14.07339521,15.09770011,327.1212098,9.761623923,18.08400626,11.77051039,14.1710253,12.53106192,11.29403689,11.84785955,26.14312261,20.1170209,10.01075719,316.8693271,16.68664352,21.50408532,21.33682959,311.907091,13.3742987,316.2853283,15.5260543,8.259627597,12.25012827,10.15002077,333.7594597,21.33839094,21.04538597,9.639078748,18.86637931,26.23183145,11.84622815,13.83129339,20.2220637,14.39453782,11.95790446,25.89989165
145,B27:12,15.29273237,15.03670957,20.40467524,12.09022821,28.14947165,34.39778632,346.5409435,17.12236079,11.72172584,10.1422412,358.8255672,15.24090894,17.84379366,15.65008967,30.05448737,25.67164964,28.17635192,40.22489637,17.19406087,341.4040763,11.4287241,14.04934005,25.56419156,336.5768946,17.04900324,29.60473708,21.73051399,12.48872557,24.5789838,15.21062001,15.42872556,38.70051235,14.04814386,17.35888985,326.1366412,26.30806201,31.87970399,32.13372392,321.1791569,18.9909228,325.601317,26.63702143,16.73553393,24.09042203,13.56073952,343.2947932,32.73523126,32.4695031,12.89244514,26.41436498,37.44217843,20.27221336,19.76563252,13.59220206,20.80991623,18.2805665,36.61607576
146,B40:19,30.12226074,35.16641954,27.54343524,36.68531098,19.07191056,14.06815379,310.6360714,32.02080776,39.20211992,43.41511862,322.4751439,31.34647921,30.35672767,31.48610249,19.21679944,21.06246994,19.13417729,8.890100622,30.34608925,305.5394945,45.78463628,35.18142345,20.76394513,300.9344337,29.39675362,18.09233731,26.52329967,39.00337744,23.4852001,31.27465829,31.69873109,13.52370187,48.85903054,29.88860685,290.882679,21.64162781,15.81118258,13.43983638,286.0878844,29.9629538,290.4076535,18.87652619,29.72030384,22.55102813,33.47857489,307.4454718,13.74420157,14.2003857,34.36476839,21.15203689,10.13807686,27.70082584,30.19942429,48.77635883,25.76112439,28.74205248,12.40483796
147,B53:07,23.19345977,27.23834414,20.46175297,28.92729753,13.65312478,9.888822398,318.3041018,24.24636343,31.62068374,35.69878696,330.1418092,23.53496482,22.76963008,23.84877504,12.61119087,13.90890418,11.82786141,10.55474217,22.75220468,313.235007,37.85955169,28.08423156,13.0090364,308.5473748,22.23884126,11.42742728,19.12819493,31.02898588,16.55958817,24.28974084,24.44076062,12.05998805,40.60405778,23.07965597,298.4879372,14.12530286,10.31731858,11.25955552,293.6779981,22.46495056,297.9693125,12.99368328,22.00418671,16.01294577,25.92768533,315.0913021,9.640548784,8.187246329,26.64115932,16.22558333,7.647522197,21.36185181,21.88198738,40.73234075,19.22015216,22.14103208,8.884978578
148,B35:01,19.3489214,22.05649412,14.43003946,23.25915706,11.20250692,11.80172682,324.1638868,17.49031847,24.82234399,29.63426935,336.0556903,18.13264232,18.164009,18.01701677,0,10.21582016,10.38456544,17.27430606,16.57062586,319.1246986,32.6449677,23.64374657,11.88015926,314.4101993,17.00748631,10.33241404,13.66248409,25.4936677,9.441391347,19.61395884,20.58102819,11.69288748,34.22599372,17.34927189,304.2791217,11.97786145,11.89665789,12.55953065,299.4007063,18.07443923,303.7011489,10.9792451,17.12000581,10.6872447,19.77434209,320.9546163,12.46081709,12.07059047,20.699359,16.93719296,14.43978334,17.9966301,18.48130026,34.13619252,16.75309644,17.82041074,13.77640463
